timestamp,device_id,temp_c,motion,battery,data_quality_status
2026-07-12 15:01:30,SN-9986,30.5,False,67.0,ok
2026-07-12 15:01:40,SN-9986,30.6,False,67.0,ok
2026-07-12 15:01:50,SN-9986,30.7,True,67.0,ok
2026-07-12 15:02:00,SN-9986,30.6,False,66.0,ok
2026-07-12 15:02:10,SN-9986,30.7,True,66.0,ok
2026-07-12 15:02:20,SN-9986,31.0,False,66.0,ok
2026-07-12 15:02:30,SN-9986,30.8,False,66.0,ok
2026-07-12 15:02:40,SN-9986,30.8,False,66.0,ok
2026-07-12 15:02:50,SN-9986,30.7,True,66.0,ok
2026-07-12 15:03:00,SN-9986,30.7,False,66.0,ok
2026-07-12 15:03:10,SN-9986,30.7,False,66.0,temp_imputed
2026-07-12 15:03:20,SN-9986,30.7,False,66.0,ok
2026-07-12 15:03:30,SN-9986,30.8,True,66.0,ok
2026-07-12 15:03:40,SN-9986,30.8,False,66.0,ok
2026-07-12 15:03:50,SN-9986,30.8,True,66.0,ok
2026-07-12 15:04:00,SN-9986,30.8,True,66.0,ok
2026-07-12 15:04:10,SN-9986,30.8,True,66.0,ok
2026-07-12 15:04:20,SN-9986,30.5,False,66.0,ok
2026-07-12 15:04:30,SN-9986,30.6,True,66.0,ok
2026-07-12 15:04:40,SN-9986,30.9,False,66.0,ok
2026-07-12 15:04:50,SN-9986,30.7,True,66.0,ok
2026-07-12 15:05:00,SN-9986,30.5,True,66.0,ok
2026-07-12 14:59:40,,26.4,True,79.0,missing_device_id
2026-07-12 15:02:10,,28.4,True,85.0,missing_device_id
